OPENQASM 2.0;
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
